{
   'Q': {'Q0','Q1','Q2','Q3','Q4','Q5','Q6','Q7','Q8','Q9','Q10',
         'Q11','Q12','Q13','Q14','Q15','Q16','Q17','Q18','Q19','Q20',
         'Q21','Q22','Q23','Q24','Q25','Q26','Q27','Q28','Q29','Q30',
         'Q31','Q32','Q33','Q34','Q35','Q36','Q37','Q38','Q39','Q40',
         'Q41','Q42','Q43','Q44','Q45','Q46','Q47','Q48','Q49','Q50',
         'Q51','Q52','Q53','Q54','Q55','Q56','Q57','Q58','Q59','Q60',
         'Q61','Q62','Q63','Q64','Q65','Q66','Q67','Q68','Q69','Q70',
         'Q71'
         },

   'Sigma': {'a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z',
             'A','B','C','D','E','F','G','H','I','J','K','L','M','N','O','P','Q','R','S','T','U','V','W','X','Y','Z',
             '0','1','2','3','4','5','6','7','8','9','_',':',';','(',')','{','}','=','.'},

   'Delta': {('Q0','s'):'Q1',
             ('Q27','l'):'Q28',
             ('Q27','m'):'Q28',
             ('Q27','n'):'Q28',
             ('Q27','o'):'Q28',
             ('Q27','p'):'Q28',
             ('Q27','q'):'Q28',
             ('Q27','r'):'Q28',
             ('Q27','s'):'Q28',
             ('Q27','t'):'Q28',
             ('Q27','u'):'Q28',
             ('Q27','v'):'Q28',
             ('Q27','w'):'Q28',
             ('Q27','x'):'Q28',
             ('Q27','y'):'Q28',
             ('Q27','z'):'Q28',

             ('Q28','a'):'Q28',
             ('Q28','b'):'Q28',
             ('Q28','c'):'Q28',
             ('Q28','d'):'Q28',
             ('Q28','e'):'Q28',
             ('Q28','f'):'Q28',
             ('Q28','g'):'Q28',
             ('Q28','h'):'Q28',
             ('Q28','i'):'Q28',
             ('Q28','j'):'Q28',
             ('Q28','k'):'Q28',
             ('Q28','l'):'Q28',
             ('Q28','m'):'Q28',
             ('Q28','n'):'Q28',
             ('Q28','o'):'Q28',
             ('Q28','p'):'Q28',
             ('Q28','q'):'Q28',
             ('Q28','r'):'Q28',
             ('Q28','s'):'Q28',
             ('Q28','t'):'Q28',
             ('Q28','u'):'Q28',
             ('Q28','v'):'Q28',
             ('Q28','w'):'Q28',
             ('Q28','x'):'Q28',
             ('Q28','y'):'Q28',
             ('Q28','z'):'Q28',
             ('Q28','A'):'Q28',
             ('Q28','B'):'Q28',
             ('Q28','C'):'Q28',
             ('Q28','D'):'Q28',
             ('Q28','E'):'Q28',
             ('Q28','F'):'Q28',
             ('Q28','G'):'Q28',
             ('Q28','H'):'Q28',
             ('Q28','I'):'Q28',
             ('Q28','J'):'Q28',
             ('Q28','K'):'Q28',
             ('Q28','L'):'Q28',
             ('Q28','M'):'Q28',
             ('Q28','N'):'Q28',
             ('Q28','O'):'Q28',
             ('Q28','P'):'Q28',
             ('Q28','Q'):'Q28',
             ('Q28','R'):'Q28',
             ('Q28','S'):'Q28',
             ('Q28','T'):'Q28',
             ('Q28','U'):'Q28',
             ('Q28','V'):'Q28',
             ('Q28','W'):'Q28',
             ('Q28','X'):'Q28',
             ('Q28','Y'):'Q28',
             ('Q28','Z'):'Q28',
             ('Q28','0'):'Q28',
             ('Q28','1'):'Q28',
             ('Q28','2'):'Q28',
             ('Q28','3'):'Q28',
             ('Q28','4'):'Q28',
             ('Q28','5'):'Q28',
             ('Q28','6'):'Q28',
             ('Q28','7'):'Q28',
             ('Q28','8'):'Q28',
             ('Q28','9'):'Q28',
             ('Q28','_'):'Q28',
             ('Q28','='):'Q29',

             ('Q29','0'):'Q30',
             ('Q29','1'):'Q30',
             ('Q29','2'):'Q30',
             ('Q29','3'):'Q30',
             ('Q29','4'):'Q30',
             ('Q29','5'):'Q30',
             ('Q29','6'):'Q30',
             ('Q29','7'):'Q30',
             ('Q29','8'):'Q30',
             ('Q29','9'):'Q30',
             
             ('Q30','0'):'Q30',
             ('Q30','1'):'Q30',
             ('Q30','2'):'Q30',
             ('Q30','3'):'Q30',
             ('Q30','4'):'Q30',
             ('Q30','5'):'Q30',
             ('Q30','6'):'Q30',
             ('Q30','7'):'Q30',
             ('Q30','8'):'Q30',
             ('Q30','9'):'Q30',
             ('Q30','.'):'Q31',

             ('Q31','0'):'Q32',
             ('Q31','1'):'Q32',
             ('Q31','2'):'Q32',
             ('Q31','3'):'Q32',
             ('Q31','4'):'Q32',
             ('Q31','5'):'Q32',
             ('Q31','6'):'Q32',
             ('Q31','7'):'Q32',
             ('Q31','8'):'Q32',
             ('Q31','9'):'Q32',
             
             ('Q32','0'):'Q32',
             ('Q32','1'):'Q32',
             ('Q32','2'):'Q32',
             ('Q32','3'):'Q32',
             ('Q32','4'):'Q32',
             ('Q32','5'):'Q32',
             ('Q32','6'):'Q32',
             ('Q32','7'):'Q32',
             ('Q32','8'):'Q32',
             ('Q32','9'):'Q32',
             ('Q32',';'):'Q33',

             ('Q33','c'):'Q11',
             ('Q33','i'):'Q17',
             ('Q33','f'):'Q23',
             ('Q33','d'):'Q40',
             ('Q33','b'):'Q34',

             ('Q34','r'):'Q35',

             ('Q35','e'):'Q36',

             ('Q36','a'):'Q37',

             ('Q37','k'):'Q38',

             ('Q38',';'):'Q39',

             ('Q39','d'):'Q40',
             ('Q39','c'):'Q11',
             ('Q39','}'):'Q71',

             ('Q40','e'):'Q41',

             ('Q41','f'):'Q42',

             ('Q42','a'):'Q43',

             ('Q43','u'):'Q44',

             ('Q44','l'):'Q45',

             ('Q45','t'):'Q46',

             ('Q46',':'):'Q47',

             ('Q47','i'):'Q48',
             ('Q47','f'):'Q55',
             ('Q47','b'):'Q65',
             ('Q47','}'):'Q71',

             ('Q48','n'):'Q49',

             ('Q49','t'):'Q50',

             ('Q50','a'):'Q51',
             ('Q50','b'):'Q51',
             ('Q50','c'):'Q51',
             ('Q50','d'):'Q51',
             ('Q50','e'):'Q51',
             ('Q50','f'):'Q51',
             ('Q50','g'):'Q51',
             ('Q50','h'):'Q51',
             ('Q50','i'):'Q51',
             ('Q50','j'):'Q51',
             ('Q50','k'):'Q51',
             ('Q50','l'):'Q51',
             ('Q50','m'):'Q51',
             ('Q50','n'):'Q51',
             ('Q50','o'):'Q51',
             ('Q50','p'):'Q51',
             ('Q50','q'):'Q51',
             ('Q50','r'):'Q51',
             ('Q50','s'):'Q51',
             ('Q50','t'):'Q51',
             ('Q50','u'):'Q51',
             ('Q50','v'):'Q51',
             ('Q50','w'):'Q51',
             ('Q50','x'):'Q51',
             ('Q50','y'):'Q51',
             ('Q50','z'):'Q51',

             ('Q51','a'):'Q51',
             ('Q51','b'):'Q51',
             ('Q51','c'):'Q51',
             ('Q51','d'):'Q51',
             ('Q51','e'):'Q51',
             ('Q51','f'):'Q51',
             ('Q51','g'):'Q51',
             ('Q51','h'):'Q51',
             ('Q51','i'):'Q51',
             ('Q51','j'):'Q51',
             ('Q51','k'):'Q51',
             ('Q51','l'):'Q51',
             ('Q51','m'):'Q51',
             ('Q51','n'):'Q51',
             ('Q51','o'):'Q51',
             ('Q51','p'):'Q51',
             ('Q51','q'):'Q51',
             ('Q51','r'):'Q51',
             ('Q51','s'):'Q51',
             ('Q51','t'):'Q51',
             ('Q51','u'):'Q51',
             ('Q51','v'):'Q51',
             ('Q51','w'):'Q51',
             ('Q51','x'):'Q51',
             ('Q51','y'):'Q51',
             ('Q51','z'):'Q51',
             ('Q51','A'):'Q51',
             ('Q51','B'):'Q51',
             ('Q51','C'):'Q51',
             ('Q51','D'):'Q51',
             ('Q51','E'):'Q51',
             ('Q51','F'):'Q51',
             ('Q51','G'):'Q51',
             ('Q51','H'):'Q51',
             ('Q51','I'):'Q51',
             ('Q51','J'):'Q51',
             ('Q51','K'):'Q51',
             ('Q51','L'):'Q51',
             ('Q51','M'):'Q51',
             ('Q51','N'):'Q51',
             ('Q51','O'):'Q51',
             ('Q51','P'):'Q51',
             ('Q51','Q'):'Q51',
             ('Q51','R'):'Q51',
             ('Q51','S'):'Q51',
             ('Q51','T'):'Q51',
             ('Q51','U'):'Q51',
             ('Q51','V'):'Q51',
             ('Q51','W'):'Q51',
             ('Q51','X'):'Q51',
             ('Q51','Y'):'Q51',
             ('Q51','Z'):'Q51',
             ('Q51','0'):'Q51',
             ('Q51','1'):'Q51',
             ('Q51','2'):'Q51',
             ('Q51','3'):'Q51',
             ('Q51','4'):'Q51',
             ('Q51','5'):'Q51',
             ('Q51','6'):'Q51',
             ('Q51','7'):'Q51',
             ('Q51','8'):'Q51',
             ('Q51','9'):'Q51',
             ('Q51','_'):'Q51',
             ('Q51','='):'Q52',

             ('Q52','0'):'Q53',
             ('Q52','1'):'Q53',
             ('Q52','2'):'Q53',
             ('Q52','3'):'Q53',
             ('Q52','4'):'Q53',
             ('Q52','5'):'Q53',
             ('Q52','6'):'Q53',
             ('Q52','7'):'Q53',
             ('Q52','8'):'Q53',
             ('Q52','9'):'Q53',

             ('Q53','0'):'Q53',
             ('Q53','1'):'Q53',
             ('Q53','2'):'Q53',
             ('Q53','3'):'Q53',
             ('Q53','4'):'Q53',
             ('Q53','5'):'Q53',
             ('Q53','6'):'Q53',
             ('Q53','7'):'Q53',
             ('Q53','8'):'Q53',
             ('Q53','9'):'Q53',
             ('Q53',';'):'Q54',

             ('Q54','i'):'Q48',
             ('Q54','f'):'Q55',
             ('Q54','b'):'Q65',
             ('Q54','}'):'Q71',

             ('Q55','l'):'Q56',

             ('Q56','o'):'Q57',

             ('Q57','a'):'Q58',

             ('Q58','t'):'Q59',

             ('Q59','a'):'Q60',
             ('Q59','b'):'Q60',
             ('Q59','c'):'Q60',
             ('Q59','d'):'Q60',
             ('Q59','e'):'Q60',
             ('Q59','f'):'Q60',
             ('Q59','g'):'Q60',
             ('Q59','h'):'Q60',
             ('Q59','i'):'Q60',
             ('Q59','j'):'Q60',
             ('Q59','k'):'Q60',
             ('Q59','l'):'Q60',
             ('Q59','m'):'Q60',
             ('Q59','n'):'Q60',
             ('Q59','o'):'Q60',
             ('Q59','p'):'Q60',
             ('Q59','q'):'Q60',
             ('Q59','r'):'Q60',
             ('Q59','s'):'Q60',
             ('Q59','t'):'Q60',
             ('Q59','u'):'Q60',
             ('Q59','v'):'Q60',
             ('Q59','w'):'Q60',
             ('Q59','x'):'Q60',
             ('Q59','y'):'Q60',
             ('Q59','z'):'Q60',

             ('Q60','a'):'Q60',
             ('Q60','b'):'Q60',
             ('Q60','c'):'Q60',
             ('Q60','d'):'Q60',
             ('Q60','e'):'Q60',
             ('Q60','f'):'Q60',
             ('Q60','g'):'Q60',
             ('Q60','h'):'Q60',
             ('Q60','i'):'Q60',
             ('Q60','j'):'Q60',
             ('Q60','k'):'Q60',
             ('Q60','l'):'Q60',
             ('Q60','m'):'Q60',
             ('Q60','n'):'Q60',
             ('Q60','o'):'Q60',
             ('Q60','p'):'Q60',
             ('Q60','q'):'Q60',
             ('Q60','r'):'Q60',
             ('Q60','s'):'Q60',
             ('Q60','t'):'Q60',
             ('Q60','u'):'Q60',
             ('Q60','v'):'Q60',
             ('Q60','w'):'Q60',
             ('Q60','x'):'Q60',
             ('Q60','y'):'Q60',
             ('Q60','z'):'Q60',
             ('Q60','A'):'Q60',
             ('Q60','B'):'Q60',
             ('Q60','C'):'Q60',
             ('Q60','D'):'Q60',
             ('Q60','E'):'Q60',
             ('Q60','F'):'Q60',
             ('Q60','G'):'Q60',
             ('Q60','H'):'Q60',
             ('Q60','I'):'Q60',
             ('Q60','J'):'Q60',
             ('Q60','K'):'Q60',
             ('Q60','L'):'Q60',
             ('Q60','M'):'Q60',
             ('Q60','N'):'Q60',
             ('Q60','O'):'Q60',
             ('Q60','P'):'Q60',
             ('Q60','Q'):'Q60',
             ('Q60','R'):'Q60',
             ('Q60','S'):'Q60',
             ('Q60','T'):'Q60',
             ('Q60','U'):'Q60',
             ('Q60','V'):'Q60',
             ('Q60','W'):'Q60',
             ('Q60','X'):'Q60',
             ('Q60','Y'):'Q60',
             ('Q60','Z'):'Q60',
             ('Q60','0'):'Q60',
             ('Q60','1'):'Q60',
             ('Q60','2'):'Q60',
             ('Q60','3'):'Q60',
             ('Q60','4'):'Q60',
             ('Q60','5'):'Q60',
             ('Q60','6'):'Q60',
             ('Q60','7'):'Q60',
             ('Q60','8'):'Q60',
             ('Q60','9'):'Q60',
             ('Q60','_'):'Q60',
             ('Q60','='):'Q61',

             ('Q61','0'):'Q62',
             ('Q61','1'):'Q62',
             ('Q61','2'):'Q62',
             ('Q61','3'):'Q62',
             ('Q61','4'):'Q62',
             ('Q61','5'):'Q62',
             ('Q61','6'):'Q62',
             ('Q61','7'):'Q62',
             ('Q61','8'):'Q62',
             ('Q61','9'):'Q62',

             ('Q62','0'):'Q62',
             ('Q62','1'):'Q62',
             ('Q62','2'):'Q62',
             ('Q62','3'):'Q62',
             ('Q62','4'):'Q62',
             ('Q62','5'):'Q62',
             ('Q62','6'):'Q62',
             ('Q62','7'):'Q62',
             ('Q62','8'):'Q62',
             ('Q62','9'):'Q62',
             ('Q62','.'):'Q63',

             ('Q63','0'):'Q64',
             ('Q63','1'):'Q64',
             ('Q63','2'):'Q64',
             ('Q63','3'):'Q64',
             ('Q63','4'):'Q64',
             ('Q63','5'):'Q64',
             ('Q63','6'):'Q64',
             ('Q63','7'):'Q64',
             ('Q63','8'):'Q64',
             ('Q63','9'):'Q64',

             ('Q64','0'):'Q64',
             ('Q64','1'):'Q64',
             ('Q64','2'):'Q64',
             ('Q64','3'):'Q64',
             ('Q64','4'):'Q64',
             ('Q64','5'):'Q64',
             ('Q64','6'):'Q64',
             ('Q64','7'):'Q64',
             ('Q64','8'):'Q64',
             ('Q64','9'):'Q64',
             ('Q64',';'):'Q54',

             ('Q65','r'):'Q66',

             ('Q66','e'):'Q67',

             ('Q67','a'):'Q68',

             ('Q68','k'):'Q69',

             ('Q69',';'):'Q70',

             ('Q70','}'):'Q71',

             },

   'q0': 'Q0',
   'F': {'Q71'}
}
